session_id,trial_id,activity_label,expected_type,timestamp_ms,type,state,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,svm_raw_g,svm_filtered_g,pitch_deg,roll_deg,pitch_before_deg,roll_before_deg,pitch_after_deg,roll_after_deg,pitch_delta_deg,roll_delta_deg,posture_delta_deg,impact_threshold_g,posture_threshold_deg,stabilize_ms,decision,note
S02,T03,running_light,non_fall,1424225,imu_sample,IDLE,0.413,0.887,-0.014,0.12,-0.36,0.06,0.978,0.98,91.26,-25.38,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1424528,imu_sample,IDLE,0.424,0.886,-0.017,-0.47,0.77,0.72,0.983,0.979,91.12,-25.46,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1424827,imu_sample,IDLE,0.425,0.877,-0.026,-1.42,-2.32,0.7,0.975,0.982,91.03,-25.59,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1425127,imu_sample,IDLE,0.419,0.885,-0.005,0,-1.36,-0.85,0.979,0.977,90.98,-25.83,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1425430,imu_sample,IDLE,0.427,0.885,-0.017,-0.23,-1.7,-0.38,0.983,0.984,90.91,-25.99,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1425729,imu_sample,IDLE,0.42,0.89,-0.008,0.01,0.84,-0.53,0.984,0.982,91.03,-25.82,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1426029,imu_sample,IDLE,0.435,0.873,-0.003,0.46,-1.76,-0.99,0.976,0.975,90.65,-26.09,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1426329,imu_sample,IDLE,0.403,0.86,0.019,0.38,-0.42,-3.71,0.95,0.955,90.11,-26.05,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1426630,imu_sample,IDLE,0.378,0.867,0.036,9.2,-3.94,-2.88,0.946,0.947,88.93,-25.41,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1426932,imu_sample,IDLE,0.378,0.901,-0.035,5.54,3.55,13.1,0.978,0.95,91.38,-23.46,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1427232,imu_sample,IDLE,0.536,1.01,-0.043,5.97,33.68,16.54,1.144,1.156,95.16,-24.32,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1427535,imu_sample,IDLE,0.523,0.833,-0.053,1.1,-14.87,-29.51,0.985,0.947,96.38,-29.73,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1427836,imu_sample,IDLE,0.274,0.887,-0.059,9.39,-34.07,6.14,0.93,0.958,95.76,-20.96,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1428139,imu_sample,IDLE,0.392,1.535,0.097,21.92,39.39,41.13,1.587,1.65,100.23,-24.82,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1428441,imu_sample,IDLE,0.413,1.305,-0.51,-65.34,4.04,-91.89,1.461,0.961,111.11,-29.56,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1428740,imu_sample,IDLE,0.362,0.386,-0.36,-57.09,-5.61,34.52,0.64,0.618,103.37,-27.83,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1429042,imu_sample,IDLE,0.42,0.96,-0.014,39.05,74.36,-2.84,1.048,1.115,94.93,-19.44,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1429344,imu_sample,IDLE,0.15,1.497,0.23,11.92,22.39,-36.75,1.522,1.531,102.85,-21.02,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1429647,imu_sample,IDLE,0.441,0.366,-0.235,-69.53,58.12,34.49,0.619,0.704,109.78,-29.24,102.86,-14.15,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1429770,imu_impact,IMPACT_DETECTED,0.807,1.876,0.032,59.16,85.31,31.54,2.042,2.012,105.3,-24.18,105.3,-24.18,0,0,0,0,0,2,45,1500,pending,
S02,T03,running_light,non_fall,1429946,imu_sample,WAIT_STABILIZE,0.531,0.465,-0.364,-37.12,63.61,-13.83,0.794,0.852,100.13,-21.65,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1430247,imu_sample,WAIT_STABILIZE,0.211,1.039,-0.021,-3.88,-38.49,6.34,1.061,1.126,96.47,-14.46,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1430549,imu_sample,WAIT_STABILIZE,0.49,0.754,-0.127,-23.83,-69.12,-14.66,0.908,1.273,96.27,-26.79,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1430851,imu_sample,WAIT_STABILIZE,0.32,0.736,-0.196,10.75,-159.65,-76.34,0.826,0.838,98.68,-35.55,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1431154,imu_sample,WAIT_STABILIZE,0.042,0.834,-0.15,39.88,-106.29,-60.81,0.848,0.863,101.1,-32.53,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1431381,imu_decision,POSTURE_CHECK,0.143,0.847,-0.027,26.47,-113.9,-31.01,0.859,0.857,99.89,-27.05,105.3,-24.18,99.89,-27.05,5.41,2.87,5.41,2,45,1500,ignored,
S02,T03,running_light,non_fall,1431454,imu_sample,IDLE,0.155,0.819,-0.028,25.25,-107.41,-24.35,0.835,0.833,98.3,-27.21,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1431757,imu_sample,IDLE,0.402,0.983,0.013,28.78,-62.43,-1.53,1.062,1.046,97.22,-30.89,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1432059,imu_sample,IDLE,0.382,0.856,-0.106,10.67,-22.54,-6.79,0.943,0.93,94.84,-27.35,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1432360,imu_sample,IDLE,0.055,1.091,0.03,38.9,-34.91,-24.88,1.093,1.121,98.32,-19.83,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1432663,imu_sample,IDLE,0.282,0.673,-0.155,-0.64,-2.13,26.49,0.746,0.776,100.72,-21.58,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1432964,imu_sample,IDLE,0.422,0.829,-0.035,9.28,27.42,0.93,0.931,0.955,91.97,-18.53,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1433267,imu_sample,IDLE,0.141,1.288,0.038,-17.05,-41.93,5.13,1.296,1.417,99.36,-16.24,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1433569,imu_sample,IDLE,0.431,1.172,0.2,-11.34,2.26,1.31,1.265,1.318,108.9,-28.28,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1433871,imu_sample,IDLE,0.356,0.51,-0.406,-59.27,-8.92,-12.26,0.743,0.707,105.2,-22.94,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1434173,imu_sample,IDLE,0.221,0.847,-0.07,15.14,-49.06,12.11,0.878,0.955,97.4,-17.86,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1434475,imu_sample,IDLE,0.342,1.612,0.199,43.91,9.42,23.86,1.66,1.665,99.08,-26.21,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1434777,imu_sample,IDLE,0.365,1.042,-0.36,-28.55,-11.07,-30.55,1.161,0.846,106.76,-27.1,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1435079,imu_sample,IDLE,0.382,0.475,-0.203,-19.68,-26.84,28.9,0.642,0.668,96.91,-23.53,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1435381,imu_sample,IDLE,0.416,1.141,0.079,-7.15,36.36,3.19,1.217,1.351,92.44,-21.27,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1435683,imu_sample,IDLE,0.232,0.907,-0.207,-47.28,-20.25,-25.11,0.959,0.922,99.55,-24.59,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1435985,imu_sample,IDLE,0.389,0.752,-0.191,13.04,-69,-18.23,0.867,0.85,98.89,-29.84,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1436288,imu_sample,IDLE,0.429,1.01,-0.077,3.24,-70.91,-29.25,1.1,1.153,96.48,-33.41,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1436589,imu_sample,IDLE,0.291,0.805,-0.094,9.97,-129.09,-67.05,0.861,0.923,97.81,-38.16,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1436891,imu_sample,IDLE,0.194,0.808,0.01,7.98,-70.32,-21.59,0.831,0.834,93.96,-29.34,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1437192,imu_sample,IDLE,0.333,0.847,0.034,-10.02,-53.56,-21.39,0.91,1.012,90.41,-22.93,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1437492,imu_sample,IDLE,0.47,0.804,-0.158,18.53,35.61,14.15,0.945,0.948,96.41,-25.41,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1437794,imu_sample,IDLE,0.385,1.442,0.118,-21.7,-22.03,-40.35,1.497,1.444,95.56,-19.39,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1438093,imu_sample,IDLE,0.385,0.978,-0.143,14.12,47.11,30.14,1.061,0.871,103.45,-26.98,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1438396,imu_sample,IDLE,0.391,0.242,-0.338,-42.14,31.02,-8.49,0.571,0.564,104.2,-24.42,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1438697,imu_sample,IDLE,0.249,0.726,-0.047,25.83,-32.4,17.22,0.769,0.811,94.83,-14.4,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1438999,imu_sample,IDLE,0.521,1.559,0.205,-0.52,39.26,31.07,1.656,1.784,99.41,-22.37,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1439302,imu_sample,IDLE,0.315,1.34,0.097,-48.4,69.68,18.95,1.38,1.198,103.99,-24.67,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1439601,imu_sample,IDLE,0.378,0.634,-0.215,-8.46,101.78,41.89,0.769,0.784,95.65,-14.97,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1439904,imu_sample,IDLE,0.565,1.038,-0.007,8.32,138.53,36.28,1.182,1.231,96.26,-9.2,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1440204,imu_sample,IDLE,0.43,0.819,-0.181,9.17,90.85,12.06,0.943,0.969,97.96,-14.9,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1440503,imu_sample,IDLE,0.365,0.782,-0.09,-2.87,64.59,16,0.867,0.849,92.82,-13,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1440805,imu_sample,IDLE,0.489,1.007,0.029,6.55,95.34,28.41,1.12,1.137,93.68,-14.63,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1441105,imu_sample,IDLE,0.441,0.994,-0.054,1.77,38.39,3.86,1.089,1.091,93.9,-22.35,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1441406,imu_sample,IDLE,0.325,0.837,-0.074,0.78,8.85,8.21,0.901,0.95,95.77,-19.5,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1441705,imu_sample,IDLE,0.587,1.357,0.081,29.6,41.69,37.59,1.481,1.541,97.51,-22.51,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1442005,imu_sample,IDLE,0.523,1.146,-0.235,6.47,2.21,-33.79,1.281,0.954,104.96,-29.98,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
S02,T03,running_light,non_fall,1442306,imu_sample,IDLE,0.27,0.702,-0.013,1.94,-11.47,-0.78,0.753,0.77,94.5,-23.38,105.3,-24.18,0,0,0,0,0,2,45,1500,sample,
